0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
"Çetin, Yaman, &",Cyberbullying,"Cyber forgery, cyber",,?,?,Lifetime/none,404,14?19 years,Turkey,,,,,,,,,,,,
Peker (2011),,"verbal bullying,",,,,provided,,,,,,,,,,,,,,,
,,[and] hiding,,,,,,,,,,,,,,,,,,,
,,identity,,,,,,,,,,,,,,,,,,,
Cheng et al.,Cyberbullying,Spreading rumors,,?,,Last 6,860 (scale,12?18 years,China,,,,,,,,,,,,
Coyne et al.,Griefing,"Intentional,",?,,Last year,86,Mean of,8 countries,,,,,,,,,,,,,
(2009),,"persistent,",,,,,37.1,,,,,,,,,,,,,,
,,unacceptable,,,,,years,,,,,,,,,,,,,,
,,behavior that,,,,,,,,,,,,,,,,,,,
,,disrupts a,,,,,,,,,,,,,,,,,,,
,,resident?s ability,,,,,,,,,,,,,,,,,,,
,,to enjoy Second,,,,,,,,,,,,,,,,,,,
,,Life and which,,,,,,,,,,,,,,,,,,,
,,may have,,,,,,,,,,,,,,,,,,,
,,negative,,,,,,,,,,,,,,,,,,,
,,consequences for,,,,,,,,,,,,,,,,,,,
,,residents both in,,,,,,,,,,,,,,,,,,,
,,Second Life and,,,,,,,,,,,,,,,,,,,
,,First (or Real),,,,,,,,,,,,,,,,,,,
,,"life. Mostly, this",,,,,,,,,,,,,,,,,,,
,,behavior is,,,,,,,,,,,,,,,,,,,
,,directed at a,,,,,,,,,,,,,,,,,,,
,,resident who,,,,,,,,,,,,,,,,,,,
,,cannot easily,,,,,,,,,,,,,,,,,,,
,,defend him or,,,,,,,,,,,,,,,,,,,
,,herself,,,,,,,,,,,,,,,,,,,
Cross et al.,Cyberbullying,[Bullying via],,?,Current,"7,418",8?14 years,Australia,,,,,,,,,,,,,
(2009),,Internet or mobile,,,school,,,,,,,,,,,,,,,,
,,phone,,,term,,,,,,,,,,,,,,,,
D?Antona et al.,Cyberbullying,Mean or hurtful text,?,,Lifetime/none,835,Grades 3?5,Northeastern,,,,,,,,,,,,,
(2010),,messages,,,provided,,,U.S.,,,,,,,,,,,,,
Dehue et al.,Cyberbullying,Bullying on the,,?,Current,"1,211",Mean of,Netherlands,,,,,,,,,,,,,
(2008),,Internet or via,,,school year,,12.7,,,,,,,,,,,,,,
,,text messages,,,,,years,,,,,,,,,,,,,,
Dehue et al.,Cyberbullying,Doing nasty and,,?,Current,"1,184",10?14 years,Netherlands,,,,,,,,,,,,,
Dempsey et al.,Cyber-aggression,Send[ing] a student,,?,Last 30 days,"1,672",Grades 6?8,Southeastern,,,,,,,,,,,,,
(2011),,a text message or,,,,,,U.S.,,,,,,,,,,,,,
,,instant message,,,,,,,,,,,,,,,,,,,
,,that was mean or,,,,,,,,,,,,,,,,,,,
,,that threatened,,,,,,,,,,,,,,,,,,,
,,that student;,,,,,,,,,,,,,,,,,,,
,,post[ing] a,,,,,,,,,,,,,,,,,,,
,,comment on a,,,,,,,,,,,,,,,,,,,
,,student?s web,,,,,,,,,,,,,,,,,,,
,,space wall that,,,,,,,,,,,,,,,,,,,
,,was mean or that,,,,,,,,,,,,,,,,,,,
,,threatened that,,,,,,,,,,,,,,,,,,,
,,student; send[ing],,,,,,,,,,,,,,,,,,,
,,a student an,,,,,,,,,,,,,,,,,,,
,,e-mail that was,,,,,,,,,,,,,,,,,,,
,,mean or that,,,,,,,,,,,,,,,,,,,
,,threatened that,,,,,,,,,,,,,,,,,,,
,,student; creat[ing],,,,,,,,,,,,,,,,,,,
,,a web page about,,,,,,,,,,,,,,,,,,,
,,a student that had,,,,,,,,,,,,,,,,,,,
,,mean or,,,,,,,,,,,,,,,,,,,
,,embarrassing,,,,,,,,,,,,,,,,,,,
,,information and/,,,,,,,,,,,,,,,,,,,
,,or photos,,,,,,,,,,,,,,,,,,,
Dempsey et al.,Cyber,Peer aggression,,?,Last 30 days,"1,684",11?16 years,Southern U.S.,,,,,,,,,,,,,
(2009),victimization,involving instant,,,,,,,,,,,,,,,,,,,
,,"messaging, text",,,,,,,,,,,,,,,,,,,
,,"messaging,",,,,,,,,,,,,,,,,,,,
,,personalized,,,,,,,,,,,,,,,,,,,
,,"websites, web",,,,,,,,,,,,,,,,,,,
,,"posts, and e-mail",,,,,,,,,,,,,,,,,,,
Didden et al.,Cyberbullying,Bullying . . . via,,?a,Last 3,114,12?19 years,Netherlands,4.,,,,,,,,,,,,
(2009),,Internet and cell,,,months,,,,,,,,,,,,,,,,
,,phone,,,,,,,,,,,,,,,,,,,
Dilmac (2009),Cyberbullying,The use of,?,,Lifetime/none,666,18?22 years,Turkey,,,,,,,,,,,,,
,,information and,,,provided,,,,,,,,,,,,,,,,
,,communication,,,,,,,,,,,,,,,,,,,
,,technologies to,,,,,,,,,,,,,,,,,,,
,,"support deliberate,",,,,,,,,,,,,,,,,,,,
,,"repeated, and",,,,,,,,,,,,,,,,,,,
,,hostile behavior,,,,,,,,,,,,,,,,,,,
,,by an individual,,,,,,,,,,,,,,,,,,,
,,"or group, that is",,,,,,,,,,,,,,,,,,,
,,intended to harm,,,,,,,,,,,,,,,,,,,
,,others,,,,,,,,,,,,,,,,,,,
Dooley et al.,Cyberbullying,Bully[ing] via the,,?,Last 3,"7,489",10?15 years,Australia and,,,,,,,,,,,,,
(2010),,Internet or mobile,,,months,,,Austria,,,,,,,,,,,,,
,,phone,,,(Australia);,,,,,,,,,,,,,,,,
,,,,,last 2,,,,,,,,,,,,,,,,
,,,,,months,,,,,,,,,,,,,,,,
,,,,,(Austria),,,,,,,,,,,,,,,,
Dooley et al.,Cyberbullying,Bullying via the,,?,Most recent,516,10?16 years,Australia,,,,,,,,,,,,,
(2012),,Internet or mobile,,,school,,,,,,,,,,,,,,,,
,,phone,,,term,,,,,,,,,,,,,,,,
Erdur-Baker,Cyberbullying,Bullying via the,,?,Last semester,276,14?18 years,Turkey,,,,,,,,,,,,,
(2010),,Internet or cell,,,,,,,,,,,,,,,,,,,
,,phone,,,,,,,,,,,,,,,,,,,
Erdur-Baker &,Cyberbullying,Bullying via the,,?a,Lifetime/none,228,14?19 years,Turkey,3.,,,,,,,,,,,,
Erdur-Baker &,Cyberbullying,Bullying via the,,?,Past semester,165,10?14 years,Turkey,,,,,,,,,,,,,
Tanrikulu,,Internet or cell,,,,,,,,,,,,,,,,,,,
(2010),,phone,,,,,,,,,,,,,,,,,,,
Erentaite ? et al.,Cyberbullying,Bully[ing] via cell,,?,Last few,"1,667",15?19 years,Lithuania,,,,,,,,,,,,,
(2012),,phone (short,,,months,,,,,,,,,,,,,,,,
,,"messages (SMS),",,,,,,,,,,,,,,,,,,,
,,clips/ pictures and,,,,,,,,,,,,,,,,,,,
,,calls) [or] via,,,,,,,,,,,,,,,,,,,
,,"e-mail, chat,",,,,,,,,,,,,,,,,,,,
,,instant messaging,,,,,,,,,,,,,,,,,,,
,,"(IM), and",,,,,,,,,,,,,,,,,,,
,,websites,,,,,,,,,,,,,,,,,,,
Estévez et al.,Cyberbullying,Bullying via the,,?,Lifetime/none,"1,431",12?17 years,Spain,,,,,,,,,,,,,
(2010),,"Internet, cell",,,provided,,,,,,,,,,,,,,,,
,,"phones, photos, or",,,,,,,,,,,,,,,,,,,
,,videos,,,,,,,,,,,,,,,,,,,
Fanti et al.,Cyberbullying,Send[ing] . . . a,,?,Lifetime/none,"1,416",11?14 years,Cyprus,,,,,,,,,,,,,
(2012),,threatening or,,,provided,,,,,,,,,,,,,,,,
,,"harassing e-mail,",,,,,,,,,,,,,,,,,,,
,,"instant message,",,,,,,,,,,,,,,,,,,,
,,message in a chat,,,,,,,,,,,,,,,,,,,
,,room or social,,,,,,,,,,,,,,,,,,,
,,"networking sites,",,,,,,,,,,,,,,,,,,,
,,and short text,,,,,,,,,,,,,,,,,,,
,,message (SMS),,,,,,,,,,,,,,,,,,,
Finn (2004),Online,Repeated use of,,?a,During tenure,339,Mean of,Northeastern,9.,,,,,,,,,,,,
,harassment,e-mail and instant,,,at current,,20.3,U.S.,,,,,,,,,,,,,
,,messaging to,,,university,,years,,,,,,,,,,,,,,
,,"insult, harass,",,,,,,,,,,,,,,,,,,,
,,"threaten, or send",,,,,,,,,,,,,,,,,,,
,,inappropriate,,,,,,,,,,,,,,,,,,,
,,material such as,,,,,,,,,,,,,,,,,,,
,,pornography,,,,,,,,,,,,,,,,,,,
Fleming et al.,Online bullying,Exposure to bullying,?,,Lifetime/none,692,13?16 years,Australia,,,,,,,,,,,,,
(2006),,[online],,,provided,,,,,,,,,,,,,,,,
Fredstrom et al.,Electronic,Bullying [via],,?,Last year,802,Grade 9,Southeastern,,,,,,,,,,,,,
Goebert et al.,Cyberbullying,Receiv[ing] a,,,?,Last year,677,Grades 9?12,Hawaii,,,,,,,,,,,,
(2011),,threatening or,,,,,,,,,,,,,,,,,,,
,,mean text,,,,,,,,,,,,,,,,,,,
,,message;,,,,,,,,,,,,,,,,,,,
,,receiv[ing] a,,,,,,,,,,,,,,,,,,,
,,threatening or,,,,,,,,,,,,,,,,,,,
,,mean e-mail;,,,,,,,,,,,,,,,,,,,
,,hav[ing],,,,,,,,,,,,,,,,,,,
,,"embarrassing,",,,,,,,,,,,,,,,,,,,
,,threatening or,,,,,,,,,,,,,,,,,,,
,,mean information,,,,,,,,,,,,,,,,,,,
,,posted about them,,,,,,,,,,,,,,,,,,,
,,on a website;,,,,,,,,,,,,,,,,,,,
,,hav[ing] a dating,,,,,,,,,,,,,,,,,,,
,,partner go,,,,,,,,,,,,,,,,,,,
,,through their cell,,,,,,,,,,,,,,,,,,,
,,phone to check,,,,,,,,,,,,,,,,,,,
,,on calls or text,,,,,,,,,,,,,,,,,,,
,,messages; and,,,,,,,,,,,,,,,,,,,
,,hav[ing] a partner,,,,,,,,,,,,,,,,,,,
,,go through their,,,,,,,,,,,,,,,,,,,
,,personal website,,,,,,,,,,,,,,,,,,,
,,to check up on,,,,,,,,,,,,,,,,,,,
,,them,,,,,,,,,,,,,,,,,,,
"Gradinger,",Cyber-,Be[ing] insulted or,,?,,Last 2,665,Mean of,Austria,,,,,,,,,,,,
"Strohmeier,",victimization,hurt by receiving,,,,months,,11.6,,,,,,,,,,,,,
"Schiller, et al.",,"mean calls, text",,,,,,years,,,,,,,,,,,,,
(2012),,"messages,",,,,,,,,,,,,,,,,,,,
,,"e-mails, chat",,,,,,,,,,,,,,,,,,,
,,"contributions,",,,,,,,,,,,,,,,,,,,
,,discussion board,,,,,,,,,,,,,,,,,,,
,,"contributions,",,,,,,,,,,,,,,,,,,,
,,"instant messages,",,,,,,,,,,,,,,,,,,,
,,videos or photos,,,,,,,,,,,,,,,,,,,
Gradinger et al.,Cyberbullying,Often us[ing] the,?,,,Lifetime/none,761,14?19 years,Austria,,,,,,,,,,,,
(2009),,mobile phone or,,,,provided,,,,,,,,,,,,,,,
,,the computer to,,,,,,,,,,,,,,,,,,,
,,send mean text,,,,,,,,,,,,,,,,,,,
,,"messages,",,,,,,,,,,,,,,,,,,,
,,"e-mails, videos,",,,,,,,,,,,,,,,,,,,
,,or photos to,,,,,,,,,,,,,,,,,,,
,,others,,,,,,,,,,,,,,,,,,,
"Gradinger,",Cyberbullying,Insult[ing] or,?,,,Last 2,"1,461",10?15 years,Austria,,,,,,,,,,,,
"Strohmeier, &",,hurt[ing] other,,,,months,,,,,,,,,,,,,,,
Spiel (2012),,students by,,,,,,,,,,,,,,,,,,,
,,sending mean text,,,,,,,,,,,,,,,,,,,
,,"messages,",,,,,,,,,,,,,,,,,,,
,,"e-mails, videos,",,,,,,,,,,,,,,,,,,,
,,or photos to them,,,,,,,,,,,,,,,,,,,
Hay & Meldrum,Cyberbullying,[Being] the target of,,?,,Last year,426,10?21 years,Southeastern,,,,,,,,,,,,
"Hay, Meldrum,",Cyberbullying,[Being] the target of,,?,Last year,424,Mean of,Southeastern,,,,,,,,,,,,,
& Mann,,?mean? text,,,,,15.0,U.S.,,,,,,,,,,,,,
(2010),,messages; sent,,,,,years,,,,,,,,,,,,,,
,,threatening or,,,,,,,,,,,,,,,,,,,
,,hurtful statements,,,,,,,,,,,,,,,,,,,
,,or pictures in an,,,,,,,,,,,,,,,,,,,
,,e-mail or text,,,,,,,,,,,,,,,,,,,
,,message; and,,,,,,,,,,,,,,,,,,,
,,made fun of on,,,,,,,,,,,,,,,,,,,
,,the Internet,,,,,,,,,,,,,,,,,,,
Hemphill et al.,Cyberbullying,Bully[ing] another,?,,Last year,696,11?14 years,Australia,,,,,,,,,,,,,
(2012),,student using,,,,,(time 1);,,,,,,,,,,,,,,
,,"technology, such",,,,,14?16,,,,,,,,,,,,,,
,,as mobile,,,,,years,,,,,,,,,,,,,,
,,"telephones, the",,,,,(time 2),,,,,,,,,,,,,,
,,"Internet,",,,,,,,,,,,,,,,,,,,
,,"computers,",,,,,,,,,,,,,,,,,,,
,,answering,,,,,,,,,,,,,,,,,,,
,,"machines, or",,,,,,,,,,,,,,,,,,,
,,cameras,,,,,,,,,,,,,,,,,,,
Hinduja &,Cyberbullying,[Being] ignored by,,?,Lifetime/none,"1,388",6?17 years,Online,,,,,,,,,,,,,
Patchin,,"others,",,,provided,,,recruitment,,,,,,,,,,,,,
(2007),,disrespected by,,,,,,,,,,,,,,,,,,,
,,"others, called",,,,,,,,,,,,,,,,,,,
,,"names,",,,,,,,,,,,,,,,,,,,
,,"threatened, made",,,,,,,,,,,,,,,,,,,
,,"fun of by others,",,,,,,,,,,,,,,,,,,,
,,picked on by,,,,,,,,,,,,,,,,,,,
,,"others, scared for",,,,,,,,,,,,,,,,,,,
,,"safety, and",,,,,,,,,,,,,,,,,,,
,,[having] rumors,,,,,,,,,,,,,,,,,,,
,,spread by others,,,,,,,,,,,,,,,,,,,
Hinduja &,Cyberbullying,Bothering someone,,?,Last 6,"1,378",18 years,Online,,,,,,,,,,,,,
Patchin,,"online, teasing in",,,months,,,recruitment,,,,,,,,,,,,,
(2008),,"a mean way,",,,,,,,,,,,,,,,,,,,
,,calling someone,,,,,,,,,,,,,,,,,,,
,,"hurtful names,",,,,,,,,,,,,,,,,,,,
,,intentionally,,,,,,,,,,,,,,,,,,,
,,leaving persons,,,,,,,,,,,,,,,,,,,
,,"out of things,",,,,,,,,,,,,,,,,,,,
,,threatening,,,,,,,,,,,,,,,,,,,
,,"someone, and",,,,,,,,,,,,,,,,,,,
,,saying unwanted,,,,,,,,,,,,,,,,,,,
,,sexually-related,,,,,,,,,,,,,,,,,,,
,,things to someone,,,,,,,,,,,,,,,,,,,
Hinduja &,Cyberbullying,Online aggression,,?,Last 30 days,"1,963",10?16 years,U.S.,,,,,,,,,,,,,
Huang & Chou,Cyberbullying,Ill-intended,?,Lifetime/none,545,Grades 7?9,Taiwan,,,,,,,,,,,,,,
(2010),,behaviors in,,provided,,,,,,,,,,,,,,,,,
,,"cyberspace (i.e.,",,,,,,,,,,,,,,,,,,,
,,"e-mails, instant",,,,,,,,,,,,,,,,,,,
,,"messengers, chat",,,,,,,,,,,,,,,,,,,
,,"rooms, online",,,,,,,,,,,,,,,,,,,
,,"polls, web",,,,,,,,,,,,,,,,,,,
,,"forums, weblogs,",,,,,,,,,,,,,,,,,,,
,,and cell-phone,,,,,,,,,,,,,,,,,,,
,,text messages),,,,,,,,,,,,,,,,,,,
,,[that] include,,,,,,,,,,,,,,,,,,,
,,"threats,",,,,,,,,,,,,,,,,,,,
,,"harassment,",,,,,,,,,,,,,,,,,,,
,,"humiliation,",,,,,,,,,,,,,,,,,,,
,,"insults, and any",,,,,,,,,,,,,,,,,,,
,,other emotional,,,,,,,,,,,,,,,,,,,
,,put-downs by,,,,,,,,,,,,,,,,,,,
,,"means of works,",,,,,,,,,,,,,,,,,,,
,,"fake pictures,",,,,,,,,,,,,,,,,,,,
,,peeping-Tom,,,,,,,,,,,,,,,,,,,
,,"videos, or any",,,,,,,,,,,,,,,,,,,
,,combination of,,,,,,,,,,,,,,,,,,,
,,digital content,,,,,,,,,,,,,,,,,,,
Hunt et al.,Cyberbullying,Other kids say[ing],?,Lifetime/none,943,8?16 years,Australia,,,,,,,,,,,,,,
Jose et al.,Cyberbullying,Send[ing] a mean,,?,Last month,"1,774",11?16 years,New Zealand,,,,,,,,,,,,,
(2012),,text message to,,,,,,,,,,,,,,,,,,,
,,someone [or],,,,,,,,,,,,,,,,,,,
,,bully[ing] others,,,,,,,,,,,,,,,,,,,
,,online,,,,,,,,,,,,,,,,,,,
Juvonen &,Cyberbullying,Anything that,,?,Last year,"1,454",12?17 years,Online,,,,,,,,,,,,,
Gross (2008),,someone does,,,,,,recruitment,,,,,,,,,,,,,
,,that upsets or,,,,,,,,,,,,,,,,,,,
,,offends someone,,,,,,,,,,,,,,,,,,,
,,"else, including",,,,,,,,,,,,,,,,,,,
,,"name-calling,",,,,,,,,,,,,,,,,,,,
,,"threats, sending",,,,,,,,,,,,,,,,,,,
,,embarrassing/,,,,,,,,,,,,,,,,,,,
,,"private pictures,",,,,,,,,,,,,,,,,,,,
,,and sharing,,,,,,,,,,,,,,,,,,,
,,private,,,,,,,,,,,,,,,,,,,
,,information,,,,,,,,,,,,,,,,,,,
,,without,,,,,,,,,,,,,,,,,,,
,,permission . . .,,,,,,,,,,,,,,,,,,,
,,"via e-mail, instant",,,,,,,,,,,,,,,,,,,
,,"messaging, cell",,,,,,,,,,,,,,,,,,,
,,phone text,,,,,,,,,,,,,,,,,,,
,,"messaging, in a",,,,,,,,,,,,,,,,,,,
