0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
"ative relation between cognitive empathy and aggression marked with age group information, the search limit ?participants",,,,,,,,,,,,,,
"may be unrealistic, because included within this expecta- 18 only? recovered too few studies; as such, all abstracts were",,,,,,,,,,,,,,
tion is the assumption that knowledge of others? emotions manually screened and only,,those studies with adult participants,,,,,,,,,,,,
will guide behavior in a prosocial direction. It seems more were retained.,,,,,,,,,,,,,,
likely that those who are unable to recognize or understand The remaining abstracts were examined and included if they,,,,,,,,,,,,,,
the emotional experiences of others will be socially un- met the following,criteria:,(a),the,study was,empirical,,and,,,,,,,
skilled and have difficulty developing or maintaining rela- included at,least 20,participants;,,(b) the,study,included,a,,,,,,,
"tionships (e.g., autistic spectrum disorders), rather than act questionnaire",or lab task,designed,,to measure,empathy;,,(c),,,,,,,
"aggressively, per se. questionnaires",of empathy,had,at,least adequate,,reliability,,,,,,,,
(Cronbach?s,.60);,and (d),the,study included,,a question-,,,,,,,,
Hypothesis 2: Empathy will be more strongly related to verbal naire or lab,task designed,to,measure,"aggression,",,,included,,,,,,,
aggression than physical or sexual aggression. This expecta- historical information,,regarding,,aggressive,"behavior,",,or in-,,,,,,,
tion is based solely on a statistical factor?verbal aggression is cluded groups,inherently,distinguished,,by differences,,,in ag-,,,,,,,
more normally distributed than physical and sexual aggres- gression. Where abstracts did not provide sufficient information,,,,,,,,,,,,,,
"weres ion, w hich are rarer occurrences w ith positively skewed to establish whether",they,met,the,"inclusion criteria,",,they,,,,,,,,
distributions. Because mismatch in the distribution the entireof two included in the next,stage of,,"the selection,",in which,,,,,,,,,,
"var iables a ttenuates the s trength o f their assoc iation, normally document was examined using",,,the above criteria.,,,,,,,,,,,
distributed measures o f em pathy w ill therefore bear stronger One hundred,sixty-one,articles,,were downloaded,,,or re-,,,,,,,
relations to verbal aggression than physical or sexual quested through interlibrary loan. If an article met the inclusion,,,,,,,,,,,,,,
aggression. criteria but,lacked sufficient,,data,for an,effect,size,to be,,,,,,,
"computed, authors were contacted by e-mail. Six such requests",,,,,,,,,,,,,,
Hypothesis 3: When the refer-a ggression is a pproximated using group were made with five usable,,"responses. Additionally,",,,,,,,,,,,,
"differences ra ther than directly measured, effect sizes will beence sections",of all studies,,were,reviewed,to,identify,any,,,,,,,
"lower due to a reduction in variability throughpublications that may have been missed. For the current review,",,,,,,,,,,,,,,
dichotomization. dissertations,were included,but,unpublished,,data,were,not so-,,,,,,,
"licited. Ultimately,",86,articles,(56,"published,",30 unpublished),,,,,,,,,
Hypothesis 4: Demographic variables will not moderate the were included,in the meta-analysis.,,,Studies that,reported,,rele-,,,,,,,
relation between asem pathy an d a ggression. Despite meanlevel vant relations,using several,different,,samples,were,treated,,,,,,,,
"differences in empathy across populations, its relation to all independent","samples,",and each,,was included,in,the,meta-,,,,,,,
"types of aggression will generalize across a ge, race, an d sex.analysis for",a total of,106 independent,,samples,,and,"17,354",,,,,,,
sures with,more,affective,empathy,content,better,predict,ag-,,The description of the general criminal sample was ambiguous in,,,,,
gression than measures with less affective empathy content? To,,,,,,,,,these studies; it was unclear whether they were composed entirely,,,,,
"answer this question, 19 independent raters coded every item of",,,,,,,,,of nonviolent criminals or whether some portion of them were also,,,,,
"the IRI, the HES, and the QMEE, at least one of which was used",,,,,,,,,"violent. In these cases, the violent groups (100% violent) were still",,,,,
,Study,N,Sample type,,Empathy,Aggression measure,ES,,,,,,,
Published,,,,,,,,,,,,,,
Abbey et al. (2006),,163,Comm,IRI,,"SES, general delinquency",0.231,,,,,,,
Abbey et al. (2007),,123,Comm,IRI,,SES,0.271,,,,,,,
Bartholow et al. (2005),,200,Stud,IRI,,"AQ-verbal, AQ-physical",0.210,,,,,,,
Book et al. (2004),,116,"Comm, Crim",IRI,,Group difference,0.135,,,,,,,
Book et al. (2004),,109,"Stud, Crim",IRI,,Group difference,0.006,,,,,,,
Bovasso et al. (2002),,254,Psych,IRI,,"Violent, non-violent charges",0.095,,,,,,,
Clements et al. (2007),,71,Comm,Unique measure,,CTS-physical,0.152,,,,,,,
Cohen et al. (2002),,44,"Comm, Sex",DAPI-Q,,Group difference,0.253,,,,,,,
Covell et al. (2007),,107,Crim,IRI,,CTS,0.078,,,,,,,
Deardorff et al. (1975)-a,,46,"Stud, Crim",HES,,Group difference,0.419,,,,,,,
Deardroff et al. (1975)-b,,45,"Comm, Crim",HES,,Group difference,0.219,,,,,,,
DeGue & DiLillo (2004),,304,"Stud, Sex",IRI,,Group difference,0.156,,,,,,,
DeWolf et al. (1988),,86,"Comm, Crim","HES, QMEE",,Group difference,0.290,,,,,,,
Dolan & Fullam (2004),,109,"Comm, Crim",IRI,,Group difference,0.003,,,,,,,
Elliott et al. (2009),,"1,031","Norm, Sex",IRI,,Group difference,0.094,,,,,,,
Elsegood & Duff (2010),,92,"Comm, Sex","RME, MCET",,Group difference,0.173,,,,,,,
Eysenck & McGurk (1980),,"1,016","Comm, Crim",QMEE,,Group difference,0.230,,,,,,,
Fisher et al. (1999),,221,"Comm, Sex","IRI, VEDS",,Group difference,0.115,,,,,,,
Francis & Wolfe (2008),,48,"Comm, Viol",IRI,,Group difference,0.344,,,,,,,
Giancola (2003),,204,Comm,IRI,,Taylor aggression paradigm,0.110,,,,,,,
Goldstein & Higgins-D?alessandro (2001)-a,,245,"Comm, NVNS",IRI,,Group difference,0.087,,,,,,,
Goldstein & Higgins-D?alessandro (2001)-b,,201,"Comm, Viol",IRI,,Group difference,0.004,,,,,,,
Goldstein & Higgins-D?alessandro (2001)-c,,186,"NVNS, Viol",IRI,,Group difference,0.083,,,,,,,
Hanson & Scott (1995)-a,,117,"Stud, NVNS",EWT,,Group difference,0.152,,,,,,,
Hanson & Scott (1995)-b,,274,"Stud, Sex",EWT,,Group difference,0.315,,,,,,,
Hanson & Scott (1995)-c,,125,"Comm, NVNS",EWT,,Group difference,0.095,,,,,,,
Hanson & Scott (1995)-d,,282,"Comm, Sex",EWT,,Group difference,0.115,,,,,,,
Hanson & Scott (1995)-e,,239,"NVNS, Sex",EWT,,Group difference,0.190,,,,,,,
Hayashino et al. (1995)-a,,53,"Comm, NVNS",IRI,,Group difference,0.086,,,,,,,
Hayashino et al. (1995)-b,,102,"Comm, Sex",IRI,,Group difference,0.121,,,,,,,
Hayashino et al. (1995)-c,,103,"NVNS, Sex",IRI,,Group difference,0.186,,,,,,,
Heilbrun (1982),,168,"Comm, Viol",HES,,Group difference,0.055,,,,,,,
Hoppe & Singer (1977)-a,,71,"NVNS, Sex",QMEE,,Group difference,0.173,,,,,,,
Hoppe & Singer (1977)-b,,60,"NVNS, Viol",QMEE,,Group difference,0.146,,,,,,,
Hoppe & Singer (1977)-c,,99,"Sex, Viol",QMEE,,Group difference,0.021,,,,,,,
Hosser & Bosold (2006),,105,"Sex, Viol",IRI,,Group difference,0.117,,,,,,,
Kavussanu & Boardley (2009),,106,Comm,IRI,,PABS,0.354,,,,,,,
Kurtines & Hogan (1972),,249,"Stud, Crim",HES,,Group difference,0.466,,,,,,,
Langevin et al. (1988),,98,"Stud, Sex",QMEE,,"IBS-agg, History violence",0.005,,,,,,,
Lauterbach & Hosser (2007),,839,"NVNS, Viol",IRI,,Group difference,0.148,,,,,,,
Lengua & Stormshak (2000),,250,Stud,IRI,,Number of antisocial acts,0.074,,,,,,,
Lisak & Ivan (1995),,198,"Stud, Sex",QMEE,,Group difference,0.194,,,,,,,
Loeffler et al. (2010),,115,"Norm, Viol",IRI,,History violence,0.484,,,,,,,
Loudin et al. (2003),,300,Stud,IRI,,Werner & Crick aggression,0.166,,,,,,,
Marshal et al. (1993)-a,,592,"Stud, Sex",IRI,,Group difference,0.003,,,,,,,
Marshal et al. (1993)-b,,230,"Comm, Sex",IRI,,Group difference,0.149,,,,,,,
Marshal et al. (1993)-c,,40,"Comm, Sex",IRI,,Group difference,0.012,,,,,,,
Marshall & Maric (1996),,58,"Comm, Sex","HES, QMEE",,Group difference,0.411,,,,,,,
Martínn et al. (2005),,196,Stud,IRI,,SES,0.151,,,,,,,
McGinley & Carlo (2007),,252,Stud,IRI,,Delinquency measure,0.472,,,,,,,
Mullins-Nelson et al. (2006),,174,Stud,IRI,,# antisocial acts,0.020,,,,,,,
Nussbaum et al. (2002)-a,,163,"NVNS, Viol",TCI-empathy,,Group difference,0.147,,,,,,,
Nussbaum et al. (2002)-b,,65,"NVNS, Sex",TCI-empathy,,Group difference,0.348,,,,,,,
Nussbaum et al. (2002)-c,,140,"NVNS, Sex",TCI-empathy,,Group difference,0.438,,,,,,,
Parton & Day (2002),,20,"Norm, Sex",IRI,,Group difference,0.069,,,,,,,
Pithers (1994),,20,"Norm, Sex",IRI,,Group difference,0.070,,,,,,,
Pithers (1999),,30,"Norm, Sex",IRI,,Group difference,0.042,,,,,,,
Proctor & Beail (2007),,50,"Comm, Viol","IRI, TEP",,Group difference,0.053,,,,,,,
Rice et al. (1994),,28,"Comm, Sex","HES, QMEE",,Group difference,0.182,,,,,,,
Richardson et al. (1994),,189,Stud,IRI,,"AQ-verbal, AQ-physical",0.140,,,,,,,
Richardson et al. (1998),,130,Stud,IRI,,Verbal aggression lab task,0.250,,,,,,,
Sandoval et al. (2000),,96,Crim,QMEE,,"AQ-verbal, AQ-physical",0.158,,,,,,,
Schaffer et al. (2009),,244,Stud,IRI,,Delinquency measure,0.177,,,,,,,
Schweinle et al. (2010),,86,Comm,Unique measure,,CTS sexual,0.200,,,,,,,
Study,N,Sample type,,Empathy,Aggression measure,ES,,,,,,,,
Sergeant et al. (2006),182,Comm,EQ,,"AQ-verbal, AQ-physical",0.234,,,,,,,,
Seto et al. (1993),36,"Comm, Sex","HES, QMEE",,Group difference,0.175,,,,,,,,
Simons et al. (2002),188,Sex,EWT,,Number of victims,0.406,,,,,,,,
Smallbone et al. (2003),88,"Norm, Sex",IRI,,Group difference,0.091,,,,,,,,
Stuewig et al. (2010)-a,65,Stud,IRI,,"ARI-verbal, ARI-physical",0.311,,,,,,,,
Stuewig et al. (2010)-b,355,Crim,IRI,,"PAI-verbal, PAI-physical",0.148,,,,,,,,
Teten et al. (2008),38,Psyc,IRI,,"IPAS, AQ-verbal, AQ-physical",0.307,,,,,,,,
Watt et al. (2000),65,"Comm, Crim",HES,,Group difference,0.029,,,,,,,,
Unpublished,,,,,,,,,,,,,,
Barry (2003),120,Stud,IRI,,BDHI,0.150,,,,,,,,
Bench (1997),127,"Norm, Sex",QMEE,,Group differences,0.213,,,,,,,,
Covell (2002),202,"Viol, Sex, NVNS",IRI,,Group differences,0.029,,,,,,,,
Cremer (1996),20,"Sex, Comm",IRI,,Group differences,0.177,,,,,,,,
Daly (2004),448,Stud,QMEE,,"AQ-verbal, AQ-physical",0.061,,,,,,,,
Davis (2010),71,Viol,IRI,,"# convictions, IPAS PM scale",0.142,,,,,,,,
DeGue (2007),360,"Viol, Sex, NVNS",IRI,,"History violence, crim history",0.316,,,,,,,,
Dietzel (2008),102,Stud,"BEES, JACFEE",,"SES, CTS-sexual",0.089,,,,,,,,
D?Orazio (2002),60,"Comm, Sex",IRI,,Group difference,0.074,,,,,,,,
Goldstein (1996),184,"Viol, NVNS",IRI,,"History violence, crim history",0.016,,,,,,,,
Gynn-Orenstein (1981),34,"Viol, NVNS",QMEE,,History of violence,0.205,,,,,,,,
Harmon (2001),64,"Viol, Comm",EQI,,Group differences,0.205,,,,,,,,
Haugen (1998),20,"Norm, Sex",IRI,,Group differences,0.032,,,,,,,,
Johnson (1996),30,"Viol, Comm",BEES,,History violence,0.192,,,,,,,,
Kupferberg (2002),348,Comm,IRI,,"AQ-verbal, AQ-physical",0.005,,,,,,,,
Layman (1995),83,"Viol, Sex, Stud",MEES,,Criminal/violent history,0.031,,,,,,,,
Mattek (2003),196,Stud,"QMEE, RES",,SES,0.000,,,,,,,,
McGinley (2007),60,"Viol, NVNS","IRI, Unique measure",,Group differences,0.063,,,,,,,,
Pickett (2006),150,"Sex, NVNS",IRI,,Group differences,0.255,,,,,,,,
Sartin (2004),189,Viol,IRI,,"CTS, # arrests, # convictions",0.160,,,,,,,,
Sever & Harriette (2006),39,"Sex, NVNS","IRI, DANVA",,Group differences,0.050,,,,,,,,
Shaw (1995)-a,14,Stud,IRI,,Shocks administered,0.000,,,,,,,,
Shaw (1995)-b,18,Stud,Unique measure,,Shocks administered,0.340,,,,,,,,
Shoss (2006),88,"Norm, Sex",IRI,,Group differences,0.091,,,,,,,,
Simon (2002),59,"Viol, Comm",IRI,,Group differences,0.115,,,,,,,,
Sturgeon (2003),130,"Viol, Sex, NVNS",IRI,,Group differences,0.008,,,,,,,,
Travis (2008),157,"Viol, Sex",IRI,,Group differences,0.187,,,,,,,,
Vachon & Lynam (2013),579,Stud,"IRI, BES, ACME",,"AQ, RPQ",0.235,,,,,,,,
Waldorf (1997),26,"Viol, Comm",Unique measures,,History of violence,0.407,,,,,,,,
Warkentin (2008),514,"Sex, Stud",IRI,,Group differences,0.121,,,,,,,,
Yardley (1997),48,"Viol, NVNS",Unique measures,,Group differences,0.119,,,,,,,,
,,,,,,,99% CI,,,,,,,
Measure,,K,N,r,SE,Lower,,Upper,,,,,,
Total aggression,,,,,,,,,,,,,,
All empathy measures,,102,"16,882",0.113,0.008,0.133,,0.093,,,,,,
IRI?4 subscale total,,18,"3,414",0.080,0.017,0.124,,0.035,,,,,,
IRI?2 subscale total (PT EC),,52,"10,439",0.072,0.010,0.098,,0.047,,,,,,
IRI?Perspective Taking (PT),,48,"9,572",0.111,0.010,0.138,,0.085,,,,,,
IRI?Empathic Concern (EC),,46,"9,051",0.048,0.011,0.075,,0.021,,,,,,
Hogan Empathy Scale,,9,781,0.416,0.036,0.510,,0.322,,,,,,
QMEE,,13,"19,017",0.163,0.023,0.222,,0.103,,,,,,
Empathy for Women Test,,6,"1,225",0.198,0.029,0.272,,0.124,,,,,,
"TCI, empathy subscale",,3,368,0.161,0.053,0.026,,0.229,,,,,,
Other measures,,19,"1,970",0.064,0.023,0.123,,0.005,,,,,,
Specific aggression?Verbal,,,,,,,,,,,,,,
All empathy measures,,13,"2,880",0.204,0.019,0.253,,0.156,,,,,,
IRI?2 subscale total (PT EC),,8,"1,939",0.169,0.023,0.213,,0.110,,,,,,
IRI?Perspective Taking (PT),,9,"2,112",0.256,0.022,0.312,,0.199,,,,,,
IRI?Empathic Concern (EC),,7,"1,901",0.208,0.023,0.268,,0.149,,,,,,
Specific aggression?Physical,,,,,,,,,,,,,,
All empathy measures,,33,"5,933",0.116,0.013,0.150,,0.083,,,,,,
IRI?2 subscale total (PT EC),,20,"4,455",0.150,0.015,0.188,,0.111,,,,,,
IRI?Perspective Taking (PT),,18,"4,143",0.137,0.015,0.176,,0.098,,,,,,
IRI?Empathic Concern (EC),,20,"4,416",0.128,0.015,0.166,,0.090,,,,,,
Specific aggression?Sexual,,,,,,,,,,,,,,
All empathy measures,,39,"6,424",0.092,0.013,0.124,,0.059,,,,,,
IRI?2 subscale total (PT EC),,23,"4,407",0.076,0.015,0.115,,0.036,,,,,,
IRI?Perspective Taking (PT),,21,"4,121",0.132,0.016,0.173,,0.092,,,,,,
IRI?Empathic Concern (EC),,21,"4,121",0.010,0.016,0.030,,0.051,,,,,,
Hogan Empathy Scale,,3,122,0.487,0.094,0.729,,0.244,,,,,,
QMEE,,5,643,0.161,0.040,0.264,,0.057,,,,,,
,,,,,,,,CI (,),,r,,,Q
Predictor,K,N,M,SD,B,SE,,Lower,Upper,Low,,High,Between,Within
Demographics,,,,,,,,,,,,,,
Age,79,"13,174",29.10,7.90,0.005,0.003,0.215,0.009,0.422,0.13,,0.05,4.19 (1),86.14 (77)
% male,96,"16,025",0.84,0.27,0.054,0.063,0.085,0.109,0.280,0.11,,0.09,0.74 (1),100.57 (94)
% White,51,"7,605",0.63,0.23,0.135,0.118,0.158,0.113,0.430,0.13,,0.07,1.30 (1),50.81 (49)
% no high school,46,"7,733",0.24,0.31,0.213,0.073,0.413,0.136,0.690,0.15,,0.03,8.53 (1),41.52 (44)
% criminal,68,"10,358",0.73,0.34,0.121,0.070,0.211,0.027,0.449,0.11,,0.04,3.01 (1),64.68 (66)
% violent criminal,55,"9,123",0.31,0.33,0.002,0.032,0.004,0.247,0.255,0.11,,0.11,0.01 (1),61.05 (53)
% sex criminal,46,"7,523",0.49,0.37,0.015,0.072,0.029,0.309,0.251,0.11,,0.11,0.04 (1),48.95 (44)
Empathy content,,,,,,,,,,,,,,
Cognitive rating,75,"12,776",0.35,0.16,0.001,0.083,0.001,0.225,0.224,0.11,,0.11,0.00 (1),76.17 (73)
Affective rating,75,"12,776",0.88,0.21,0.125,0.071,0.195,0.024,0.414,0.13,,0.09,3.06 (1),77.27 (73)
,,,,,,CI,,,Q,,,,,
Predictor,K,N,r,SE,Lower,,Upper,Between,,Within,,,,
Empathy measure,,,,,,,,,,,,,,
IRI only,56,"16,773",0.101,0.023,0.160,,0.042,10.47 (3),,105.01 (98),,,,
HES only,5,,0.332,0.078,0.532,,0.132,,,,,,,
QMEE only,6,,0.106,0.068,0.281,,0.069,,,,,,,
Other,35,,0.061,0.029,0.136,,0.014,,,,,,,
Aggression type,,,,,,,,,,,,,,
Physical only,24,"16,673",0.104,0.039,0.204,,0.004,0.25 (2),,104.03 (99),,,,
Sexual only,37,,0.082,0.029,0.157,,0.007,,,,,,,
General,41,,0.098,0.026,0.165,,0.031,,,,,,,
Aggression measurement,,,,,,,,,,,,,,
Direct measurement (0),43,"16,773",0.133,0.026,0.200,,0.066,3.85 (1),,104.49 (100),,,,
Group difference (1),59,,0.065,0.023,0.124,,0.006,,,,,,,
Aggression method,,,,,,,,,,,,,,
Self-report (0),29,"9,067",0.128,0.029,0.203,,0.053,0.68 (1),,50.22 (37),,,,
Archival (1),10,,0.139,0.051,0.270,,0.008,,,,,,,
Publication type,,,,,,,,,,,,,,
Unpublished (0),30,"16,773",0.104,0.024,0.166,,0.042,0.37 (1),,107.97 (100),,,,
Published (1),72,,0.114,0.016,0.155,,0.073,,,,,,,
"aggression as a result, it may not be reasonable to expect that low",group comparison (violent vs. nonviolent or criminal vs. noncrim-,,,,,,,,,,,,,
"affective empathy will strongly predict aggression. Similarly, it",inal). A typical limitation to such criterion-group designs is that the,,,,,,,,,,,,,
may be unreasonable to expect that high affective empathy will,magnitude and reliability of group differences is ambiguous. Stud-,,,,,,,,,,,,,
"strongly inhibit aggression. After all, parents are able to override",ies using dichotomous group comparisons rarely include continu-,,,,,,,,,,,,,
empathic responses to their children?s cries in order to discipline,ous measures of the proxy construct because the criterion group is,,,,,,,,,,,,,
them.,already characterized as an extreme manifestation of that construct,,,,,,,,,,,,,
"In the case of both cognitive and affective empathy, it is as-","(e.g., violence for an aggression measure, self-harm for a depres-",,,,,,,,,,,,,
"resonance to a low level of resonance. However, clinical descrip- we suggest that the true association between empathy and aggres-",,,,,,,,,,,,,,
"tions of low empathy in psychopathy, antisocial personality disor- sion is diminished by measurement problems and further dimin-",,,,,,,,,,,,,,
"der, and narcissistic personality disorder extend beyond this range ished by an overly narrow conceptualization of affective empathy.",,,,,,,,,,,,,,
"to include more maladaptive manifestations of very low empathy, We have provided preliminary evidence that broadening the affec-",,,,,,,,,,,,,,
"such as callous disregard for the feelings of others, lack of remorse tive empathy construct beyond resonant responses to include cal-",,,,,,,,,,,,,,
"for the misery caused by one?s actions, and scorn toward others? lous and dissonant responses unifies basic research on empathy",,,,,,,,,,,,,,
emotional experience. Those who enjoy seeing others in pain are with clinical research on callousness. Broadening the construct,,,,,,,,,,,,,,
afflicted with more than a mere lack of empathy; this dissonant into the maladaptive range may also allow it to synchronize with,,,,,,,,,,,,,,
"emotion, pleasure at another?s pain, has not been incorporated into contemporary thinking regarding the role of empathy deficits in",,,,,,,,,,,,,,
current measures of empathy. Constructing affective empathy as a aggressive behavior. We submit this new conceptualization of,,,,,,,,,,,,,,
"broader construct could accommodate basic and clinical concep- empathy as a priority for research, particularly given the elevated",,,,,,,,,,,,,,
"tualizations of empathy. Specifically, at the high end of the scale prominence of empathy throughout the DSM-5.",,,,,,,,,,,,,,
"is a resonant response (empathetic, sympathetic, compassionate,",,,,,,,,,,,,,,
"etc.), at the midpoint is a lack of response (callous, unemotional, References",,,,,,,,,,,,,,
"uncaring, etc.), and at the low end is a dissonant response (sadistic,",,,,,,,,,,,,,,
"scornful, schadenfreude ,etc.). This reconceptualization merges References marked with an asterisk indicate studies included in the",,,,,,,,,,,,,,
meta-analysis.s imilar cons tructs a t the high end that have probably been distin-,,,,,,,,,,,,,,
"guished to the point of distraction. It is also theoretically appealing Abbey, A., Parkhill, M. R., Clinton-Sherrod, A. M., & Zawacki, T.",,,,,,,,,,,,,,
because it does not drift far from traditional views of empathy: (2007). A comparison of men who committed different types of sexual,,,,,,,,,,,,,,
"affective empathy is the resonance (or dissonance) of emotional assault in a community sample. Journal of Interpersonal Violence, 22,",,,,,,,,,,,,,,
response. 1567?1580. doi:10.1177/0886260507306489,,,,,,,,,,,,,,
"Whether resonant and dissonant responses belong on the same Abbey, A., Parkill, M. R., BeShears, R., Clinton-Sherrod, A. M., &",,,,,,,,,,,,,,
"Zawacki, T. (2006). Cross-sectional predictors of sexual assault perpe-con tinuum is an em pirical question, as is the question o f whether",,,,,,,,,,,,,,
"dissonance is rea lly em pathy at a ll. Preliminary ev idence supports tration in a community sample of single African American and Cauca-sian men. Aggressive Behavior, 32, 54 67. doi:10.10? 02/ab.20107",,,,,,,,,,,,,,
"the view that they belong on the same continuum. For example, the",,,,,,,,,,,,,,
(ACME;,,,,,,,,,,,,,,
American Psychiatric Association. (2013). Diagnostic and statistical man-,,,,,,,,,,,,,,
"Affective and Cognitive Measure of Empathy Vachon & ual of mental disorders (5th ed.). Arlington, VA: American Psychiatric",,,,,,,,,,,,,,
"Lynam, 2013) is a new measure that includes both Affective Publishing. doi:10.1176/appi.books.9780890425596.744053",,,,,,,,,,,,,,
"Resonance and Affective Dissonance as separate scales. However, Barry, C. T. (2003). Aggression and alternative responses following",,,,,,,,,,,,,,
"these scales are very highly correlated (r .85), showing that performance feedback: The influences of self-esteem, narcissism, feed-",,,,,,,,,,,,,,
"they tap the same construct and fit together to form a single scale back valence, and evaluative standard (Doctoral dissertation). Available",,,,,,,,,,,,,,
"of affective empathy. Importantly, the dissonance scale does a from ProQuest Dissertations and Theses database. (No. AAI3101733)",,,,,,,,,,,,,,
"much better job of predicting aggression than the resonance scale Bartholow, B. D., Sestir, M. A., & Davis, E. B. (2005). Correlates and",,,,,,,,,,,,,,
"consequences of exposure to video game violence: Hostile personality,or o ther measures o f a ffective em pathy, suggesting that broad-",,,,,,,,,,,,,,
"ening the affective empathy construct into a ma ladaptive ran ge empathy, Bulletin, 31, 1573?1586. doi:10.1177/0146167205277205and aggressive behavior. Personality and Social Psychology",,,,,,,,,,,,,,
"allows it to align with expectations regarding its role in aggres- Batson, C. D. (1991). The altruism question: Toward a social-",,,,,,,,,,,,,,
"sion. Although more research is needed, these findings provide psychological answer. Hillsdale, NJ: Erlbaum.",,,,,,,,,,,,,,
"evidence that assumptions regarding the role of empathy in Batson, C. D. (2009). These things called empathy: Eight related but",,,,,,,,,,,,,,
"aggression may not be misguided after all. distinct phenomena. In J. Decety & W. Ickes (Eds.), The social neuro-",,,,,,,,,,,,,,
"science of empathy (pp. 3?17). Cambridge, MA: MIT Press.",,,,,,,,,,,,,,
"Conclusion Bench, L. L. (1997). Rehabilitating offenders through the use of literatureand computer technology (Doctoral dissertation). Available from Pro-",,,,,,,,,,,,,,
The results of our meta-analysis seem to defy conventional Quest Dissertations and Theses database. (No. AAM9733985),,,,,,,,,,,,,,
"wisdom about the Birbaumer, N., Veit, R., Lotze, M., Erb, M., Hermann, C., Grodd, W., &assoc iation between em pathy an d aggression.",,,,,,,,,,,,,,
"The Flor, H. (2005). Deficient fear conditioning in psychopathy: A functionaltwo constructs, as current ly measure d, s hare on ly the barest magnetic resonance imaging study. Archives of General Psychiatry, 62,",,,,,,,,,,,,,,
sliver of variance. This finding is made all the more troubling by ?7 9 9 805. doi:10.1001/archpsyc.62.7.799,,,,,,,,,,,,,,
"the integral role empathy currently plays in the diagnosis of Blair, J., Mitchell, D., & Blair, K. (2005). The psychopath: Emotion and",,,,,,,,,,,,,,
"externalizing disorders, assessment of future risk, and treatment of the brain. Oxford, England: Wiley-Blackwell.",,,,,,,,,,,,,,
"offenders. We suggest that such applications of the empathy con- Blair, K. S., Morton, J., Leonard, A., & Blair, R. J. R. (2006). Impaired",,,,,,,,,,,,,,
struct have slipped the leash of science. How can we justify decision-making on the basis of both reward and punishment informa-,,,,,,,,,,,,,,
spending several hundred million dollars each year on empathy tion in individuals with psychopathy. Personality and Individual Differ-,,,,,,,,,,,,,,
"training programs for sex offenders when the accumulated science ences, 41, 155?165. doi:10.1016/j.paid.2005.11.031",,,,,,,,,,,,,,
"of empathy yields such modest associations with aggression? We Blair, R. J. R. (2004). The roles of orbital frontal cortex in the modulation",,,,,,,,,,,,,,
"?know 208. doi:10.1016/even less a bout the a bility o f em pathy to predict recidivism, of antisocial behavior. Brain and Cognition, 55, 198",,,,,,,,,,,,,,
"an d t here are a lmost no data on t he res ponsiveness o f em pathy to Blair, R. J. R. (2005). Responding to the emotions of others: DissociatingS0278-2626%2803%2900276-8",,,,,,,,,,,,,,
training programs. forms of empathy through the study of typical and psychiatric popula-,,,,,,,,,,,,,,
"Although applications of empathy have outpaced its science, we tions. ?C o nsciousness and Cognition: An International Journal, 14, 698",,,,,,,,,,,,,,
